Strike;Price;Expiry;IV;Moneyness;impVol
4875;21,550;136;0,175808565483093;0,141010721775687381;0,175830000000035
4900;19,200;136;0,175278327865601;0,146125822442457809;0,175160000000034
4950;14,950;136;0,173439662170410;0,156278193906475793;0,173340000000033
5000;11,800;136;0,172836946029663;0,166328529759977223;0,172480000000032
5050;9,200;136;0,172020608978271;0,176278860613145294;0,171490000000031
5100;7,250;136;0,171639143066406;0,186131157056156932;0,171140000000030
5200;4,600;136;0,172142678070068;0,205549242913258490;0,171540000000031
5300;3,025;136;0,174034748992920;0,224597437883953116;0,173200000000032
5400;2,100;136;0,177208545379639;0,243289570896105645;0,176180000000035
5500;1,500;136;0,181160532226562;0,261638709564302130;0,179640000000039
5600;1,150;136;0,186409503173828;0,279657215066980436;0,184380000000044
5700;0,875;136;0,190773473205566;0,297356792166381334;0,188650000000048
5800;0,700;136;0,196968479614258;0,314748534878250497;0,193640000000053
6000;0,500;136;0,206123661499023;0,348650086553931815;0,204920000000064
6400;0,225;136;0,229744030761719;0,413188607691503063;0,221920000000081
6600;0,175;136;0,241706801757813;0,443960266358256750;0,231910000000091
3450;894,000;220;0,330042862968445;-0,204735151630854650;0,320490000000180
3550;813,150;220;0,320742724037170;-0,176161779186798650;0,313050000000172
3575;791,400;220;0,316281480197906;-0,169144206528152125;0,309120000000168
3625;751,550;220;0,311511248970032;-0,155255094367484997;0,304740000000164
3700;692,300;220;0,302607834587097;-0,134776563023944362;0,297480000000157
3750;655,250;220;0,298085556201935;-0,121353542691803692;0,294170000000153
3800;616,050;220;0,292277737693786;-0,108108315941783079;0,288170000000147
3850;581,400;220;0,292203351840973;-0,095036234374430192;0,285590000000145
3900;544,100;220;0,283011930694580;-0,082132829538522328;0,279950000000139
3950;508,200;220;0,277525497217178;-0,069393803761092582;0,274820000000134
4000;475,300;220;0,277158336277008;-0,056815021554232480;0,271450000000131
4025;457,650;220;0,270862241401672;-0,050584471803596411;0,268500000000128
4050;440,750;220;0,268375083656311;-0,044392501555675340;0,265970000000125
4075;424,900;220;0,266416256198883;-0,038238635981297092;0,264090000000123
4100;408,150;220;0,262919167451859;-0,032122408963861010;0,261290000000121
4125;392,250;220;0,260728599452972;-0,026043362887478827;0,258970000000118
4150;376,500;220;0,258180407161713;-0,020001048431516212;0,256560000000116
4175;360,600;220;0,255431945266724;-0,013995024371304343;0,253830000000113
4200;344,600;220;0,252326812744141;-0,008024857384800533;0,250820000000110
4225;329,300;220;0,249706141929626;-0,002090121864985992;0,248140000000107
4250;314,900;220;0,246796510686874;0,003809600262202293;0,245930000000105
4275;299,650;220;0,243822030239105;0,009674719714600365;0,242850000000102
4300;285,550;220;0,241308169879913;0,015505640025393558;0,240420000000100
4325;270,250;220;0,237575525932312;0,021302757709719455;0,236850000000096
4350;256,050;220;0,234367397613525;0,027066462426469533;0,233870000000093
4375;242,550;220;0,231754356117249;0,032797137135454554;0,231180000000090
4400;228,800;220;0,228507127542496;0,038495158250092275;0,228050000000087
4425;216,100;220;0,225922695989609;0,044160895785769629;0,225470000000085
4450;203,300;220;0,222995898780823;0,049794713504025839;0,222540000000082
4475;190,500;220;0,219793492450714;0,055396969052695678;0,219330000000079
4500;178,700;220;0,217089852800369;0,060968014102151052;0,216630000000076
4525;167,000;220;0,214174499568939;0,066508194477766416;0,213700000000073
4550;154,700;220;0,210384635734558;0,072017850288736016;0,209980000000069
4575;144,800;220;0,208391476345062;0,077497316053361590;0,207900000000067
4600;134,100;220;0,205261548538208;0,082946920820926265;0,204840000000064
4625;123,900;220;0,202635155735016;0,088366988290265458;0,201860000000061
4650;114,800;220;0,199928655090332;0,093757836925141877;0,199480000000059
4675;104,950;220;0,196953220977783;0,099119780066527260;0,196080000000055
4700;96,850;220;0,194324920845032;0,104453126041889832;0,193880000000053
4725;88,700;220;0,191694713382721;0,109758178271582990;0,191270000000051
4750;81,300;220;0,189352512683868;0,115035235372426756;0,189000000000048
4775;74,350;220;0,187227747554779;0,120284591258570481;0,186800000000046
4800;67,750;220;0,184923693447113;0,125506535239722133;0,184580000000044
4825;61,400;220;0,182859962863922;0,130701352116826153;0,182210000000041
4850;55,800;220;0,180618850631714;0,135869322275268711;0,180270000000040
4875;50,750;220;0,178894624710083;0,141010721775687381;0,178580000000038
4900;45,700;220;0,176769859580994;0,146125822442457809;0,176480000000036
4925;41,500;220;0,175507207412720;0,151214891949929070;0,175060000000034
4950;37,650;220;0,174149188766480;0,156278193906475793;0,173730000000033
4975;33,850;220;0,172550846595764;0,161315987936432953;0,172090000000031
5000;30,600;220;0,171448410110474;0,166328529759977223;0,170860000000030
5025;27,750;220;0,170460413398743;0,171316071271016307;0,169900000000029
5050;25,050;220;0,169453343391418;0,176278860613145294;0,168840000000028
5075;22,650;220;0,168442458724976;0,181217142253727870;0,167960000000027
5100;20,550;220;0,167828298606873;0,186131157056156932;0,167300000000027
5150;16,950;220;0,166893707122803;0,195887332001521586;0,166250000000025
5200;14,000;220;0,166126960639954;0,205549242913258490;0,165480000000025
5250;11,500;220;0,165207627792358;0,215118693929409188;0,164710000000024
5300;9,500;220;0,164894825744629;0,224597437883953116;0,164280000000024
5400;6,600;220;0,164749868698120;0,243289570896105645;0,164270000000024
5500;4,600;220;0,165840861206055;0,261638709564302130;0,164590000000024
5600;3,400;220;0,167450647354126;0,279657215066980436;0,166450000000026
5700;2,625;220;0,170311641693115;0,297356792166381334;0,169220000000028
5800;2,075;220;0,173714317626953;0,314748534878250497;0,172320000000032
5900;1,600;220;0,177406907653809;0,331842968237550606;0,174720000000034
6000;1,425;220;0,181953981323242;0,348650086553931815;0,179910000000039
6100;1,200;220;0,186501054992676;0,365179388505142533;0,183700000000043
6200;1,050;220;0,191231232299805;0,381439909376922792;0,188060000000047
6400;0,800;220;0,200203310546875;0,413188607691503063;0,196080000000055
6600;0,625;220;0,208381939697266;0,443960266358256750;0,203880000000063
6800;0,475;220;0,216255396118164;0,473813229507937861;0,210500000000070
7000;0,400;220;0,224372990722656;0,502800766381190201;0,218530000000078
7200;0,300;220;0,231269894409180;0,530971643347886491;0,223830000000083
7600;0,175;220;0,246711634521484;0,585038864618162235;0,233860000000093
2900;1411,500;339;0,362711603660583;-0,378398645681694790;0,349040000000208
3000;1323,400;339;0,357168903961182;-0,344497094006013471;0,341110000000200
3200;1150,750;339;0,337313603248596;-0,279958572868442224;0,324520000000184
3250;1109,150;339;0,333130829524994;-0,264454386332476976;0,321010000000180
3400;986,000;339;0,318530221748352;-0,219333951052007453;0,309430000000169
3450;948,300;339;0,316466491165161;-0,204735151630854650;0,307670000000167
3550;869,750;339;0,305918958702087;-0,176161779186798650;0,299910000000159
3750;719,700;339;0,291182930526733;-0,121353542691803692;0,284630000000144
3800;683,250;339;0,286654930152893;-0,108108315941783079;0,280460000000140
3925;595,550;339;0,274278268642425;-0,075743031439751321;0,270420000000130
4000;544,500;339;0,269272482213974;-0,056815021554232480;0,264020000000123
4025;528,400;339;0,265692424631119;-0,050584471803596411;0,262240000000121
4050;511,000;339;0,261947383041382;-0,044392501555675340;0,259490000000119
4075;496,200;339;0,260653259935379;-0,038238635981297092;0,258290000000118
4100;480,800;339;0,263023116912842;-0,032122408963861010;0,256560000000116
4125;463,000;339;0,255325134811401;-0,026043362887478827;0,253190000000112
4150;448,050;339;0,253635240821838;-0,020001048431516212;0,251490000000111
4175;433,050;339;0,251623008136749;-0,013995024371304343;0,249630000000109
4200;417,200;339;0,249042391242981;-0,008024857384800533;0,247090000000106
4225;401,400;339;0,246391203155518;-0,002090121864985992;0,244450000000104
4250;386,300;339;0,243974616603851;0,003809600262202293;0,242110000000101
4275;372,350;339;0,242156931533813;0,009674719714600365;0,240340000000100
4300;358,150;339;0,240011185779572;0,015505640025393558;0,238260000000098
4325;342,850;339;0,237045288314819;0,021302757709719455;0,235360000000095
4350;329,400;339;0,235095997505188;0,027066462426469533;0,233450000000093
4375;314,950;339;0,232443855752945;0,032797137135454554;0,230770000000090
4400;301,150;339;0,229881358489990;0,038495158250092275;0,228330000000088
4425;288,300;339;0,227835747537613;0,044160895785769629;0,226320000000086
4450;274,650;339;0,225135922546387;0,049794713504025839;0,223650000000083
4475;261,650;339;0,222638274488449;0,055396969052695678;0,221210000000080
4500;249,600;339;0,220529721660614;0,060968014102151052;0,219190000000078
4525;236,750;339;0,217809869709015;0,066508194477766416;0,216490000000076
4550;225,550;339;0,215978833332062;0,072017850288736016;0,214650000000074
4575;213,400;339;0,213334320898056;0,077497316053361590;0,212030000000071
4600;201,950;339;0,210881495084763;0,082946920820926265;0,209660000000069
4625;190,850;339;0,208556460351944;0,088366988290265458;0,207320000000067
4650;179,700;339;0,205965353145599;0,093757836925141877;0,204750000000064
4675;168,750;339;0,203295091762543;0,099119780066527260;0,202090000000061
4700;160,100;339;0,201891297206879;0,104453126041889832;0,200770000000060
4725;150,150;339;0,199541467189789;0,109758178271582990;0,198370000000058
4750;140,950;339;0,197388092117310;0,115035235372426756;0,196260000000056
4775;131,900;339;0,195152701873779;0,120284591258570481;0,194040000000053
4800;123,200;339;0,192829574470520;0,125506535239722133;0,191830000000051
4825;115,500;339;0,191225510311127;0,130701352116826153;0,190130000000049
4850;108,400;339;0,189253331546783;0,135869322275268711;0,188660000000048
4875;100,750;339;0,187119029769897;0,141010721775687381;0,186540000000046
4900;93,700;339;0,185207885551453;0,146125822442457809;0,184650000000044
4925;87,300;339;0,183538972187042;0,151214891949929070;0,183040000000042
4950;81,500;339;0,182306837291718;0,156278193906475793;0,181700000000041
4975;75,700;339;0,180941189327240;0,161315987936432953;0,180130000000039
5000;70,500;339;0,179524043464661;0,166328529759977223;0,178860000000038
5025;65,200;339;0,178145044193268;0,171316071271016307;0,177270000000037
5050;60,550;339;0,176718361682892;0,176278860613145294;0,176040000000035
5075;56,100;339;0,175543446674347;0,181217142253727870;0,174780000000034
5100;51,950;339;0,174442917518616;0,186131157056156932;0,173600000000033
5150;44,750;339;0,172537495288849;0,195887332001521586;0,171720000000031
5175;41,650;339;0,171999628353119;0,200729956477309596;0,171020000000030
5200;38,500;339;0,171030704936981;0,205549242913258490;0,170060000000029
5225;35,800;339;0,170460413398743;0,210345415176751510;0,169440000000029
5250;33,500;339;0,170088484134674;0,215118693929409188;0,169150000000028
5275;31,150;339;0,169537265892029;0,219869296688007171;0,168620000000028
5300;28,850;339;0,168934549751282;0,224597437883953116;0,167960000000027
5325;27,000;339;0,168728558158875;0,229303328921365762;0,167780000000027
5350;25,050;339;0,168200227870941;0,233987178233792142;0,167280000000027
5375;23,250;339;0,167805410652161;0,238649191339603439;0,166830000000026
5400;21,700;339;0,167568901786804;0,243289570896105645;0,166620000000026
5450;18,750;339;0,166954741668701;0,252506226001029621;0,165980000000025
5550;14,400;339;0,167015776214600;0,270688545084220078;0,165930000000025
5600;12,650;339;0,166886077804565;0,279657215066980436;0,166040000000025
5700;9,800;339;0,167664268264771;0,297356792166381334;0,166460000000026
5800;7,650;339;0,168480605316162;0,314748534878250497;0,167160000000026
5900;6,000;339;0,169426640777588;0,331842968237550606;0,168020000000027
6000;4,800;339;0,171066944198608;0,348650086553931815;0,169350000000029
6100;3,900;339;0,173042937622070;0,365179388505142533;0,170990000000030
6300;2,725;339;0,177879925384521;0,397440250723363919;0,175270000000035
6500;2,025;339;0,183785017700195;0,428692794227468310;0,180400000000040
6600;1,775;339;0,186928296813965;0,443960266358256750;0,183110000000042
6800;1,375;339;0,193092785949707;0,473813229507937861;0,188340000000048
7000;1,075;339;0,198402791442871;0,502800766381190201;0,193300000000053
7200;0,900;339;0,204719866943359;0,530971643347886491;0,199180000000058
7400;0,775;339;0,211006425170898;0,558370617536000924;0,205190000000064
7800;0,475;339;0,221107642517090;0,611014351021422986;0,212520000000072
8000;0,350;339;0,226142992553711;0,636332159005712827;0,214690000000074
